identity_id,name,email,type,department,hire_date,termination_date,is_terminated,last_role_change_date,manager
ID0001,Allison Hill,[email],employee,Legal,2024-09-23,2025-10-09,True,2024-12-04,
ID0002,David Guzman,[email],employee,Legal,2024-10-30,,False,,
ID0003,Caitlin Henderson,[email],employee,Engineering,2019-05-11,,False,2021-10-23,
ID0004,Renee Blair,[email],employee,Finance,2020-04-24,,False,,
ID0005,Michele Williams,[email],employee,Legal,2018-09-10,,False,,
ID0006,Roy Martin,[email],employee,IT,2019-05-16,,False,,
ID0007,William Bowman,[email],employee,Finance,2021-03-28,,False,2025-07-09,
ID0008,Austin Gentry,[email],employee,HR,2024-10-31,2025-05-18,True,,
ID0009,Nicole Patterson,[email],employee,HR,2019-03-18,,False,2024-05-12,
ID0010,Rebecca Henderson,[email],employee,Sales,2024-07-30,,False,,
ID0011,Ashley Dyer,[email],employee,Sales,2022-09-10,,False,,
ID0012,Pamela Romero,[email],employee,HR,2019-07-04,,False,2022-01-23,
ID0013,Paula Moreno,[email],employee,HR,2025-01-31,,False,,
ID0014,Shawn Arroyo,[email],employee,IT,2022-11-11,,False,,
ID0015,Joseph Obrien,[email],employee,Finance,2021-10-29,,False,,
ID0016,Joseph Martinez,[email],employee,Legal,2018-04-25,,False,,
ID0017,Taylor Heath,[email],employee,Finance,2019-12-28,,False,2024-03-31,
ID0018,Dana Kennedy,[email],employee,HR,2018-10-20,,False,2022-06-10,
ID0019,Victoria Garcia,[email],employee,Engineering,2023-05-30,,False,,
ID0020,Javier Ramirez,[email],employee,IT,2022-12-23,2024-11-02,True,,
ID0021,Tammy Allison,[email],employee,HR,2023-08-06,,False,,
ID0022,Mrs. Rachel Gibson,[email],employee,Legal,2020-10-31,,False,2023-10-13,
ID0023,Lauren Daniels,[email],employee,Legal,2019-06-04,,False,,
ID0024,Cody Larson,[email],employee,HR,2023-07-09,,False,2026-04-15,
ID0025,Krystal Stewart,[email],employee,Engineering,2025-06-14,,False,2025-09-04,
ID0026,Timothy Walls,[email],employee,Legal,2021-03-30,,False,,
ID0027,Timothy Ibarra,[email],employee,Sales,2020-09-23,,False,,
ID0028,Robert Evans,[email],employee,Engineering,2018-05-08,,False,,
ID0029,Douglas Clark,[email],employee,Sales,2022-12-27,,False,,
ID0030,Jeff Hill,[email],employee,HR,2021-02-07,,False,2025-02-25,
ID0031,Ashley Landry,[email],employee,Legal,2023-01-10,,False,,
ID0032,Rebecca Valencia,[email],employee,Sales,2024-10-14,,False,,
ID0033,Nicole Frost,[email],employee,Legal,2020-04-14,,False,2022-02-05,
ID0034,Evelyn Galvan,[email],employee,Sales,2020-01-12,,False,,
ID0035,Robert Stevens,[email],employee,IT,2025-10-05,2027-01-19,True,,
ID0036,Benjamin Ayala,[email],employee,HR,2023-04-18,2026-01-11,True,,
ID0037,Victor Baker,[email],employee,Engineering,2025-01-07,,False,,
ID0038,Kenneth Scott,[email],employee,Sales,2024-07-26,,False,,
ID0039,Benjamin Beck,[email],employee,Sales,2024-02-16,,False,,
ID0040,Cheryl Ortega,[email],employee,IT,2023-08-09,,False,,
ID0041,Jeffrey Carpenter,[email],employee,Legal,2023-09-22,,False,,
ID0042,Diane Beck,[email],employee,Legal,2018-09-10,,False,,
ID0043,William Carr,[email],employee,IT,2024-08-15,,False,2024-09-06,
ID0044,Michael Stafford,[email],employee,Sales,2019-10-08,,False,2020-07-25,
ID0045,Robert Contreras,[email],employee,Legal,2018-11-26,2019-05-14,True,,
ID0046,Natasha Wells,[email],employee,HR,2025-03-08,,False,,
ID0047,Cynthia Rogers,[email],employee,IT,2023-07-30,,False,,
ID0048,Jennifer Clark,[email],employee,Sales,2019-07-08,,False,,
ID0049,Aaron Bell,[email],employee,IT,2023-11-05,2025-12-18,True,,
ID0050,Don Tucker MD,[email],employee,IT,2021-05-15,,False,,
ID0051,Leslie Alvarado,[email],employee,Legal,2018-08-26,,False,2023-03-03,
ID0052,Gabriel Juarez,[email],employee,Legal,2022-03-05,,False,2023-04-02,
ID0053,Trevor Walker,[email],employee,Finance,2019-12-19,,False,,
ID0054,Cynthia Wells,[email],employee,HR,2020-10-16,,False,,
ID0055,Carla Collins,[email],employee,IT,2019-10-22,2021-11-27,True,,
ID0056,Sandra Sanchez,[email],employee,Engineering,2024-12-06,,False,,
ID0057,Matthew Smith,[email],employee,Finance,2021-06-03,,False,2023-09-03,
ID0058,Jessica Gross,[email],employee,Engineering,2024-02-18,,False,,
ID0059,David Michael,[email],employee,HR,2020-11-16,,False,,
ID0060,Daniel Salinas,[email],employee,Legal,2019-09-30,,False,,
ID0061,Peter Vaughn DDS,[email],employee,Finance,2022-08-26,,False,2025-09-10,
ID0062,Kevin Kennedy,[email],employee,Engineering,2022-06-18,2024-05-16,True,,
ID0063,Nathan Stewart,[email],employee,Sales,2024-03-19,2025-11-29,True,2024-09-26,
ID0064,Veronica Wall,[email],employee,Engineering,2019-04-22,2021-12-29,True,2019-08-23,
ID0065,Anthony Carter,[email],employee,Sales,2023-03-21,,False,2023-09-05,
ID0066,Jeremiah Lopez,[email],employee,IT,2018-08-10,,False,,
ID0067,Mark Brown,[email],employee,HR,2023-09-09,,False,,
ID0068,Lisa Gibbs,[email],employee,HR,2021-07-16,,False,,
ID0069,Marc Lynch,[email],employee,IT,2022-06-07,,False,,
ID0070,Juan Moore,[email],employee,Engineering,2020-11-02,,False,,
ID0071,Jordan Mcdaniel,[email],employee,Engineering,2025-02-26,,False,,
ID0072,Samantha Jones,[email],employee,Finance,2022-01-24,,False,,
ID0073,Terri Mason,[email],employee,HR,2022-10-13,,False,,
ID0074,Allison Perez,[email],employee,Legal,2022-08-02,,False,,
ID0075,Matthew Moon,[email],employee,Legal,2020-01-18,2022-08-11,True,,
ID0076,Michael Hodge,[email],employee,Legal,2024-10-25,,False,2025-02-21,
ID0077,David Wilson,[email],employee,Engineering,2019-10-10,,False,,
ID0078,Peter Garrett,[email],employee,Finance,2022-02-18,,False,,
ID0079,Mark Lloyd,[email],employee,HR,2020-04-23,,False,,
ID0080,Bruce Collier,[email],employee,Engineering,2024-12-10,,False,,
ID0081,Juan Reyes,[email],employee,Engineering,2025-12-09,,False,2026-02-15,
ID0082,Diane Evans,[email],employee,Finance,2021-01-09,,False,,
ID0083,Frank Lopez,[email],employee,Engineering,2024-09-21,2026-12-07,True,,
ID0084,Matthew Hoover,[email],employee,Sales,2025-07-29,,False,,
ID0085,Thomas Smith,[email],employee,Finance,2021-02-27,,False,,
ID0086,Jennifer Miller,[email],employee,Engineering,2021-12-19,,False,2022-07-18,
ID0087,Amanda Jones,[email],employee,HR,2019-09-13,,False,,
ID0088,Michael Berger,[email],employee,Sales,2024-03-30,,False,2024-09-13,
ID0089,Michael White,[email],employee,Finance,2021-05-10,2023-09-11,True,,
ID0090,David Scott,[email],employee,IT,2018-06-20,,False,,
ID0091,Victoria Evans,[email],employee,HR,2024-03-11,,False,2024-04-20,
ID0092,James Howard,[email],employee,IT,2023-06-26,,False,,
ID0093,Natasha Wall,[email],employee,HR,2022-07-22,,False,,
ID0094,Michelle Hopkins,[email],employee,Finance,2025-09-18,,False,,
ID0095,Ann Phillips,[email],employee,HR,2025-03-14,,False,,
ID0096,Dawn Summers,[email],employee,Legal,2020-04-07,,False,,
ID0097,Vincent Dalton,[email],employee,Sales,2022-04-07,,False,2023-09-24,
ID0098,Jacob Curry,[email],employee,Finance,2019-06-20,,False,,
ID0099,Leonard Holland,[email],employee,Engineering,2019-04-16,,False,,
ID0100,Audrey Young DDS,[email],employee,HR,2021-01-31,,False,,
ID0101,Mary Bass,[email],employee,IT,2019-07-07,,False,2024-05-28,
ID0102,David Cox,[email],employee,Engineering,2020-02-24,,False,,
ID0103,Daniel Fowler,[email],employee,Legal,2018-06-17,,False,,
ID0104,Kristen Willis,[email],employee,Legal,2022-04-11,,False,,
ID0105,Rebecca Rodriguez,[email],employee,Engineering,2022-08-11,,False,,
ID0106,Cameron Fisher,[email],employee,HR,2021-06-19,,False,,
ID0107,Luis Acosta,[email],employee,Finance,2021-04-06,,False,,
ID0108,Theodore Jones Jr.,[email],employee,Legal,2024-01-11,,False,,
ID0109,Jody Jacobs,[email],employee,Sales,2025-12-22,,False,2026-05-20,
ID0110,Stephen Gutierrez,[email],employee,Sales,2018-08-21,,False,,
ID0111,Christian Leblanc,[email],employee,Legal,2023-08-01,,False,,
ID0112,Laurie Hoffman,[email],employee,Legal,2024-01-28,,False,,
ID0113,Lindsay Bell,[email],employee,Legal,2018-11-18,,False,2021-07-08,
ID0114,Donald Perez,[email],employee,Legal,2022-07-01,,False,2022-08-21,
ID0115,Donald Farmer,[email],employee,Engineering,2023-03-27,,False,,
ID0116,Joseph Bennett,[email],employee,Engineering,2020-11-14,,False,,
ID0117,Sophia Moore,[email],employee,Finance,2021-09-03,,False,2025-05-09,
ID0118,Ashley Jordan,[email],employee,Legal,2025-12-01,,False,,
ID0119,Dan Dougherty,[email],employee,Engineering,2021-03-18,,False,,
ID0120,James Padilla,[email],employee,Legal,2020-03-03,,False,,
ID0121,Laura Mckinney,[email],employee,Engineering,2020-11-10,,False,,
ID0122,Michael Cox,[email],employee,Sales,2019-09-17,,False,,
ID0123,Nichole Walker,[email],employee,IT,2019-02-09,,False,,
ID0124,Charles Gonzalez,[email],employee,IT,2019-11-01,,False,2025-02-27,
ID0125,Justin Riley,[email],employee,IT,2023-01-27,,False,,
ID0126,Leslie Bell,[email],employee,HR,2020-02-18,,False,2025-01-24,
ID0127,Vanessa Davis,[email],employee,Engineering,2022-10-10,,False,,
ID0128,John Hernandez,[email],employee,Sales,2025-01-27,,False,2026-01-18,
ID0129,Michael Ritter,[email],employee,Finance,2023-07-31,2024-12-29,True,,
ID0130,Mark Cook,[email],employee,IT,2021-04-25,2023-12-03,True,,
ID0131,Felicia Aguilar,[email],employee,Sales,2025-10-04,,False,,
ID0132,James Conner,[email],employee,IT,2020-08-18,2021-11-21,True,,
ID0133,Alicia Parker,[email],employee,IT,2021-04-12,,False,,
ID0134,Ryan Garcia,[email],employee,Sales,2023-07-04,,False,,
ID0135,Carol Kim,[email],employee,IT,2025-08-27,,False,,
ID0136,Rachel Young,[email],employee,IT,2024-02-16,,False,,
ID0137,Mrs. Diane Reyes,[email],employee,Sales,2019-12-28,2021-05-14,True,,
ID0138,Ashley Singleton,[email],employee,Legal,2025-09-03,2027-02-23,True,2026-12-20,
ID0139,Thomas Velasquez,[email],employee,Finance,2025-06-01,,False,,
ID0140,Alfred Galvan,[email],employee,IT,2022-04-25,,False,,
ID0141,Julie Gilbert,[email],employee,HR,2021-04-02,,False,2021-05-12,
ID0142,Ashley Roberts,[email],employee,Legal,2019-12-06,2021-03-08,True,2020-01-11,
ID0143,Alexis Robertson,[email],employee,Legal,2025-07-12,,False,,
ID0144,Matthew Miller,[email],employee,Finance,2025-10-01,,False,2026-06-01,
ID0145,James Brooks,[email],employee,Legal,2024-09-11,,False,2025-06-01,
ID0146,Nancy Cook,[email],employee,HR,2024-02-05,,False,,
ID0147,Robin Brown,[email],employee,Legal,2024-09-10,,False,2025-07-26,
ID0148,Kaylee Hays,[email],employee,Engineering,2019-06-28,2020-08-20,True,,
ID0149,Robert Kim,[email],employee,IT,2021-07-13,,False,2024-11-07,
ID0150,Robert Adams,[email],employee,Legal,2018-12-11,,False,,
ID0151,Matthew Parker,[email],employee,HR,2018-04-22,,False,2024-08-27,
ID0152,Jessica Fowler,[email],employee,Engineering,2022-01-31,,False,,
ID0153,Brenda Lawson,[email],employee,Engineering,2020-04-21,,False,2025-01-06,
ID0154,Keith Jacobs,[email],employee,IT,2024-10-17,,False,,
ID0155,Ernest Ramirez,[email],employee,IT,2024-04-06,,False,,
ID0156,Cindy Carr,[email],employee,Legal,2022-12-13,,False,,
ID0157,Rita Ponce DVM,[email],employee,IT,2020-10-06,,False,,
ID0158,Katie Martinez,[email],employee,HR,2022-05-13,,False,,
ID0159,William Anderson,[email],employee,Engineering,2022-11-07,,False,2025-06-16,
ID0160,William Day,[email],employee,Sales,2019-02-19,,False,,
ID0161,Catherine Burch,[email],employee,IT,2022-05-02,,False,2023-10-14,
ID0162,Timothy Perez,[email],employee,HR,2022-11-04,,False,,
ID0163,Kathryn Jackson,[email],employee,HR,2019-09-30,2020-07-21,True,2020-04-26,
ID0164,Travis Wise,[email],employee,IT,2019-10-02,,False,,
ID0165,Elizabeth Sanchez,[email],employee,Legal,2020-06-22,,False,2023-10-11,
ID0166,Charles Hensley,[email],employee,Finance,2021-06-11,,False,,
ID0167,David Martinez,[email],employee,Sales,2021-11-03,,False,,
ID0168,Victor Barrera,[email],employee,IT,2019-10-22,,False,,
ID0169,Mr. Alexander Landry MD,[email],employee,HR,2022-07-17,,False,2023-08-16,
ID0170,Adam Rodriguez,[email],employee,HR,2024-08-21,,False,,
ID0171,Heidi Roberts,[email],employee,Legal,2023-11-26,,False,,
ID0172,Brent Brooks,[email],employee,HR,2019-05-15,,False,,
ID0173,Andrew Reeves,[email],employee,HR,2024-11-07,,False,,
ID0174,William Stevenson,[email],employee,HR,2023-12-20,,False,,
ID0175,Michael Whitney,[email],employee,Finance,2022-11-26,2023-04-30,True,,
ID0176,Mikayla Silva,[email],employee,Legal,2024-07-24,,False,,
ID0177,Melody Lee,[email],employee,Engineering,2025-11-03,,False,,
ID0178,Shelley Fitzgerald,[email],employee,IT,2022-02-27,,False,2024-11-02,
ID0179,Julia Patel,[email],employee,Engineering,2025-03-31,,False,2026-02-17,
ID0180,Todd Hendrix,[email],employee,Legal,2025-05-18,,False,,
ID0181,Kenneth Daniels,[email],employee,HR,2025-01-09,,False,2026-03-12,
ID0182,Jeremy Scott,[email],employee,Sales,2019-04-18,,False,2025-02-26,
ID0183,Patrick Allen,[email],employee,IT,2020-12-04,,False,,
ID0184,Randy Smith,[email],employee,Sales,2021-03-03,,False,,
ID0185,Matthew Velez,[email],employee,Sales,2024-11-12,,False,2025-06-17,
ID0186,Ryan Peck,[email],employee,HR,2018-07-28,2019-07-08,True,2018-09-05,
ID0187,Alexandra Bradley,[email],employee,Finance,2025-12-13,,False,,
ID0188,Brandi Gordon,[email],employee,IT,2022-09-18,2023-10-18,True,,
ID0189,Alexis Rogers,[email],employee,Legal,2020-11-20,2021-10-25,True,,
ID0190,James Davis,[email],employee,Legal,2019-05-14,,False,,
ID0191,Tiffany Turner,[email],employee,IT,2024-09-09,,False,,
ID0192,Jared Shaw,[email],employee,HR,2024-05-20,2025-02-13,True,,
ID0193,Lisa Perry,[email],employee,Sales,2019-08-06,,False,,
ID0194,Angela Griffin,[email],employee,IT,2018-04-04,,False,,
ID0195,Brittany Murphy,[email],employee,HR,2020-05-14,,False,,
ID0196,Jose Bryant,[email],employee,Sales,2025-07-13,,False,,
ID0197,Laura Williams,[email],employee,Sales,2023-03-04,2024-02-01,True,,
ID0198,Christopher Taylor,[email],employee,Sales,2019-05-25,,False,,
ID0199,Victor Baxter,[email],employee,Legal,2022-12-16,,False,,
ID0200,William Davenport,[email],employee,Finance,2020-09-13,,False,,
ID0201,Christopher Lopez,[email],employee,HR,2023-12-11,,False,,
ID0202,Kirk Griffin,[email],employee,IT,2024-12-15,,False,,
ID0203,Wyatt Young,[email],employee,HR,2018-06-19,2019-03-10,True,,
ID0204,Eric Brown,[email],employee,Legal,2020-06-03,,False,,
ID0205,Emma Butler,[email],employee,Sales,2025-07-26,,False,,
