identity_id,name,email,type,department,hire_date,termination_date,is_terminated,last_role_change_date,manager
ID0206,Suzanne Hart,[email],employee,HR,2024-09-05,,False,,
ID0207,Sarah Davis,[email],employee,Sales,2025-12-19,,False,,
ID0208,Kristin Mendoza,[email],employee,IT,2025-05-15,,False,,
ID0209,Melissa Padilla,[email],employee,IT,2018-12-19,,False,2021-12-17,
ID0210,Elizabeth Ward,[email],employee,Sales,2024-07-05,,False,,
ID0211,Angel Shields,[email],employee,Legal,2020-07-17,,False,,
ID0212,Kelly Sanchez,[email],employee,Sales,2023-04-18,,False,,
ID0213,Joshua White,[email],employee,Engineering,2019-10-14,,False,2021-01-21,
ID0214,Jennifer Kirby,[email],employee,IT,2024-08-29,,False,2025-06-24,
ID0215,Mary Jensen,[email],employee,Sales,2022-11-30,,False,,
ID0216,Nathan Nichols,[email],employee,IT,2023-03-31,,False,2024-04-25,
ID0217,Manuel King,[email],employee,Sales,2020-04-12,,False,2021-01-23,
ID0218,Courtney Sutton DVM,[email],employee,HR,2021-04-29,,False,,
ID0219,Mr. Richard Knight PhD,[email],employee,HR,2025-12-13,,False,,
ID0220,Anthony Jones,[email],employee,Sales,2019-06-23,,False,,
ID0221,Laurie Goodwin,[email],employee,Finance,2020-12-20,,False,,
ID0222,Kimberly Reyes,[email],employee,Sales,2019-11-20,,False,,
ID0223,David Jones,[email],employee,Finance,2023-04-20,,False,2025-08-09,
ID0224,Juan Bennett,[email],employee,Engineering,2022-05-30,,False,,
ID0225,Angela Moore,[email],employee,IT,2021-08-25,,False,,
ID0226,Derrick Anderson,[email],employee,Legal,2024-04-09,,False,2025-09-06,
ID0227,Rachel Shields,[email],employee,Sales,2022-04-04,,False,,
ID0228,Carolyn James,[email],employee,IT,2024-11-10,,False,,
ID0229,John Jones,[email],employee,Legal,2024-05-12,,False,,
ID0230,Manuel Brock,[email],employee,Finance,2025-02-20,,False,,
ID0231,Christopher Sanders,[email],employee,HR,2018-12-28,,False,,
ID0232,Timothy Gonzalez,[email],employee,HR,2018-06-01,,False,,
ID0233,Andrea Abbott,[email],employee,HR,2018-12-13,,False,,
ID0234,Angela Ewing,[email],employee,Sales,2025-07-29,,False,2025-12-24,
ID0235,Heather Woodard,[email],employee,Finance,2024-12-18,,False,2025-03-31,
ID0236,Erin Hogan,[email],employee,IT,2024-02-11,,False,,
ID0237,James Barton,[email],employee,Engineering,2022-05-05,,False,,
ID0238,Monica Bailey,[email],employee,HR,2021-02-23,,False,,
ID0239,Eric Patrick,[email],employee,Sales,2018-05-02,,False,2019-03-22,
ID0240,Kristen Rivera,[email],employee,Sales,2021-09-09,,False,2024-12-17,
ID0241,Omar Ware,[email],employee,Finance,2023-05-17,,False,,
ID0242,Rhonda Brown,[email],employee,HR,2018-07-02,2021-01-10,True,,
ID0243,Katherine Church,[email],employee,HR,2018-05-19,,False,2022-04-04,
ID0244,Michele Evans,[email],employee,Sales,2022-08-16,,False,,
ID0245,Kayla Barnes,[email],employee,HR,2020-11-08,,False,2025-03-03,
ID0246,Katherine Taylor,[email],employee,IT,2024-10-13,,False,,
ID0247,Tracey Wagner,[email],employee,Sales,2022-08-30,,False,,
ID0248,Andre Juarez,[email],employee,Legal,2021-07-16,,False,,
ID0249,Ashley Wilson,[email],employee,Legal,2025-06-06,,False,,
ID0250,Zachary Cole,[email],employee,HR,2023-05-26,,False,,
ID0251,Leah Bell,[email],employee,Legal,2023-11-06,,False,,
ID0252,Douglas Ryan,[email],employee,Legal,2018-08-02,,False,2019-09-04,
ID0253,Paul Jenkins,[email],employee,Legal,2018-09-24,2021-03-19,True,,
ID0254,Frank Wright,[email],employee,Sales,2021-11-20,,False,2023-07-18,
ID0255,Paul Neal,[email],employee,HR,2021-04-27,,False,2024-05-06,
ID0256,Melissa Horn,[email],employee,HR,2020-01-10,,False,,
ID0257,Kenneth Knight,[email],employee,Finance,2023-02-05,,False,,
ID0258,Timothy Moore,[email],employee,HR,2022-03-07,,False,,
ID0259,Timothy Hill,[email],employee,Engineering,2024-05-26,,False,2026-04-19,
ID0260,Brandon Davis,[email],employee,Legal,2018-06-01,,False,,
ID0261,Greg Martinez,[email],employee,Sales,2021-11-16,2023-04-04,True,2022-08-18,
ID0262,Jacob Evans,[email],employee,Engineering,2020-11-17,,False,,
ID0263,Justin Bishop,[email],employee,HR,2019-06-04,,False,,
ID0264,Angelica Garcia,[email],employee,HR,2024-10-06,,False,,
ID0265,Danielle Burke,[email],employee,Sales,2019-09-07,,False,,
ID0266,Elizabeth Brown,[email],employee,Legal,2025-04-09,,False,,
ID0267,Dr. Bonnie Valencia,[email],employee,Legal,2022-08-04,,False,2022-11-05,
ID0268,Alexis Lewis,[email],employee,Engineering,2022-07-26,,False,2023-11-19,
ID0269,James Davidson,[email],employee,Sales,2024-06-16,,False,,
ID0270,Mark Davenport,[email],employee,Legal,2019-12-03,,False,,
ID0271,Logan Brown,[email],employee,Finance,2021-04-29,,False,,
ID0272,Michelle Jackson,[email],employee,Sales,2021-05-27,,False,,
ID0273,Austin Joseph,[email],employee,Legal,2021-10-28,,False,,
ID0274,David Garcia,[email],employee,Finance,2021-11-29,2024-02-09,True,,
ID0275,Jack Mora,[email],employee,Legal,2021-12-15,2023-01-01,True,2022-02-16,
ID0276,Jason Cortez,[email],employee,IT,2024-12-13,,False,,
ID0277,Jose Williams,[email],employee,Sales,2025-09-27,2026-12-12,True,2025-12-01,
ID0278,Aimee Gonzalez,[email],employee,Sales,2023-09-05,2026-02-04,True,,
ID0279,Kimberly Flynn,[email],employee,Sales,2023-07-23,,False,2024-05-21,
ID0280,April Sandoval,[email],employee,Sales,2025-12-12,,False,,
ID0281,Anna Morse,[email],employee,Finance,2019-12-03,,False,2020-03-18,
ID0282,Mandy Foster,[email],employee,Finance,2025-10-24,,False,,
ID0283,Nancy Stewart,[email],employee,Sales,2022-05-07,2023-05-13,True,2022-12-09,
ID0284,Joshua Oconnell,[email],employee,Sales,2024-09-14,,False,,
ID0285,Melissa Williams,[email],employee,HR,2020-03-22,,False,,
ID0286,Carrie Crane,[email],employee,Finance,2019-01-30,2021-07-20,True,,
ID0287,Antonio Norman,[email],employee,Legal,2020-02-18,,False,,
ID0288,Deanna Hess,[email],employee,Engineering,2025-04-18,,False,,
ID0289,Tom Williams,[email],employee,IT,2018-04-14,2020-07-21,True,,
ID0290,Terry Hill,[email],employee,Engineering,2025-01-27,,False,2025-04-02,
ID0291,Karen Miller,[email],employee,HR,2018-12-23,,False,,
ID0292,Virginia Casey,[email],employee,HR,2021-09-15,,False,,
ID0293,Alyssa Cochran,[email],employee,IT,2020-04-23,,False,2021-08-05,
ID0294,Matthew Adams,[email],employee,Legal,2018-09-05,,False,,
ID0295,Kevin Drake,[email],employee,Finance,2021-02-26,,False,2023-01-22,
ID0296,Casey Johnson,[email],employee,IT,2021-07-04,,False,2023-11-26,
ID0297,Christopher Lang,[email],employee,HR,2018-07-09,,False,,
ID0298,Jacqueline Mcmahon,[email],employee,Legal,2020-08-29,2023-04-07,True,2021-11-15,
ID0299,Toni Banks,[email],employee,Engineering,2021-10-19,,False,,
ID0300,Nicholas Phillips,[email],employee,Sales,2019-09-06,,False,,
ID0301,Evan Lamb,[email],contractor,External,2025-03-28,2025-11-29,True,,ID0047
ID0302,Patrick Young,[email],contractor,External,2026-03-31,,False,,ID0039
ID0303,Daniel Steele,[email],contractor,External,2025-07-07,2026-05-28,True,,ID0033
ID0304,Nicholas Costa,[email],contractor,External,2025-10-17,2026-07-20,True,,ID0015
ID0305,Ashley Mendoza,[email],contractor,External,2026-02-01,2026-12-12,True,,ID0024
ID0306,Fernando Lynn,[email],contractor,External,2026-01-25,,False,,ID0037
ID0307,Kimberly Villanueva,[email],contractor,External,2025-10-03,,False,,ID0036
ID0308,Jessica Valdez,[email],contractor,External,2024-08-24,,False,,ID0042
ID0309,Colton Terry,[email],contractor,External,2024-10-29,2025-04-13,True,,ID0002
ID0310,Kenneth Larsen,[email],contractor,External,2025-11-19,2026-05-26,True,,ID0022
ID0311,Matthew Greene,[email],contractor,External,2025-05-28,2025-09-08,True,,ID0037
ID0312,Bradley Anthony,[email],contractor,External,2024-07-18,,False,,ID0010
ID0313,Martin Hughes,[email],contractor,External,2024-08-12,,False,,ID0006
ID0314,Jeremiah Baker,[email],contractor,External,2024-11-25,2025-07-27,True,,ID0030
ID0315,Rhonda Gutierrez,[email],contractor,External,2025-06-07,2025-12-13,True,,ID0047
ID0316,Joseph Camacho,[email],contractor,External,2025-06-24,,False,,ID0037
ID0317,James Nash,[email],contractor,External,2024-09-19,2024-11-14,True,,ID0010
ID0318,Lisa Martinez,[email],contractor,External,2025-12-12,,False,,ID0004
ID0319,Beth Henderson,[email],contractor,External,2024-07-01,2025-03-14,True,,ID0043
ID0320,Deanna Bartlett,[email],contractor,External,2025-03-14,,False,,ID0029
ID0321,Donald Ellis,[email],contractor,External,2025-03-24,2026-01-10,True,,ID0008
ID0322,Ashley Hernandez,[email],contractor,External,2025-06-03,,False,,ID0019
ID0323,Sharon Beard,[email],contractor,External,2024-06-27,,False,,ID0032
ID0324,Kara Jackson,[email],contractor,External,2024-11-29,,False,,ID0003
ID0325,Amanda Preston,[email],contractor,External,2025-10-09,2026-09-10,True,,ID0004
ID0326,Alicia Roth,[email],contractor,External,2026-05-15,2026-09-30,True,,ID0050
ID0327,William Ramos,[email],contractor,External,2026-01-02,,False,,ID0019
ID0328,Jeremy Mcintyre,[email],contractor,External,2025-06-21,2026-04-01,True,,ID0048
ID0329,Samantha Robertson,[email],contractor,External,2025-03-08,2025-10-18,True,,ID0035
ID0330,Samuel Suarez,[email],contractor,External,2025-09-29,,False,,ID0043
ID0331,Danielle Bryant,[email],contractor,External,2025-05-25,2025-07-15,True,,ID0028
ID0332,Madison Martinez,[email],contractor,External,2026-05-03,,False,,ID0005
ID0333,Seth Matthews,[email],contractor,External,2025-07-06,,False,,ID0037
ID0334,Anthony Nash,[email],contractor,External,2025-04-03,,False,,ID0027
ID0335,Matthew Palmer,[email],contractor,External,2025-07-30,2025-09-08,True,,ID0021
ID0336,Alejandra King,[email],contractor,External,2025-11-28,,False,,ID0040
ID0337,Judy Robinson,[email],contractor,External,2025-02-05,,False,,ID0024
ID0338,Jorge Bates,[email],contractor,External,2026-02-21,,False,,ID0007
ID0339,Brian Brown,[email],contractor,External,2025-09-15,,False,,ID0026
ID0340,Stephanie Evans,[email],contractor,External,2024-12-02,2025-06-08,True,,ID0048
ID0341,Rebekah Greene,[email],contractor,External,2025-06-09,2025-10-03,True,,ID0005
ID0342,Jason Price,[email],contractor,External,2024-12-16,,False,,ID0034
ID0343,Micheal Parks,[email],contractor,External,2024-12-16,2025-07-12,True,,ID0023
ID0344,Sarah Pittman,[email],contractor,External,2024-07-31,,False,,ID0016
ID0345,Robert Hines,[email],contractor,External,2026-02-06,2026-06-17,True,,ID0012
ID0346,Henry Garner,[email],contractor,External,2024-09-13,2025-09-13,True,,ID0005
ID0347,Julie Wilson,[email],contractor,External,2025-11-22,,False,,ID0041
ID0348,Steve Mason,[email],contractor,External,2025-01-02,,False,,ID0037
ID0349,Brittany Gay,[email],contractor,External,2024-10-06,,False,,ID0037
ID0350,Mike Maxwell,[email],contractor,External,2024-08-02,,False,,ID0040
ID0351,svc-protect-test,,service_account,Engineering,2024-05-31,,False,,ID0010
ID0352,svc-article-prod,,service_account,Engineering,2023-10-05,,False,,ID0029
ID0353,svc-above-dev,,service_account,Engineering,2022-09-07,,False,,ID0038
ID0354,svc-live-dev,,service_account,IT,2025-11-28,,False,,ID0020
ID0355,svc-eye-dev,,service_account,IT,2023-08-21,,False,,ID0004
ID0356,svc-determine-dev,,service_account,IT,2024-02-27,,False,,ID0042
ID0357,svc-sort-test,,service_account,Engineering,2025-09-20,,False,,ID0030
ID0358,svc-staff-test,,service_account,IT,2022-12-21,,False,,ID0029
ID0359,svc-concern-test,,service_account,IT,2021-09-07,,False,,ID0021
ID0360,svc-part-dev,,service_account,IT,2022-10-31,,False,,ID0004
ID0361,svc-south-prod,,service_account,Engineering,2023-09-13,,False,,ID0046
ID0362,svc-cold-test,,service_account,IT,2025-10-02,,False,,ID0003
ID0363,svc-might-test,,service_account,Engineering,2024-11-01,,False,,ID0029
ID0364,svc-stock-test,,service_account,IT,2023-04-15,,False,,ID0024
ID0365,svc-source-dev,,service_account,Engineering,2024-02-19,,False,,ID0027
ID0366,svc-state-dev,,service_account,IT,2021-11-18,,False,,ID0041
ID0367,svc-behavior-dev,,service_account,IT,2022-08-06,,False,,ID0022
ID0368,svc-carry-test,,service_account,Engineering,2025-09-11,,False,,ID0019
ID0369,svc-possible-test,,service_account,IT,2024-10-23,,False,,ID0022
ID0370,svc-leader-test,,service_account,IT,2025-10-08,,False,,ID0023
ID0371,svc-property-test,,service_account,Engineering,2024-06-26,,False,,ID0009
ID0372,svc-laugh-test,,service_account,IT,2022-11-21,,False,,ID0020
ID0373,svc-international-dev,,service_account,Engineering,2023-02-03,,False,,ID0009
ID0374,svc-laugh-test,,service_account,IT,2022-06-20,,False,,ID0042
ID0375,svc-me-dev,,service_account,Engineering,2022-06-19,,False,,ID0002
ID0376,svc-identify-dev,,service_account,IT,2024-03-11,,False,,ID0014
ID0377,svc-above-dev,,service_account,IT,2024-04-23,,False,,ID0015
ID0378,svc-always-prod,,service_account,IT,2025-06-15,,False,,ID0019
ID0379,svc-none-prod,,service_account,IT,2021-10-21,,False,,ID0043
ID0380,svc-decision-test,,service_account,IT,2024-05-03,,False,,ID0039
ID0381,svc-side-prod,,service_account,IT,2024-02-11,,False,,ID0012
ID0382,svc-hour-test,,service_account,IT,2021-07-25,,False,,ID0047
ID0383,svc-address-prod,,service_account,Engineering,2023-10-09,,False,,ID0024
ID0384,svc-wait-test,,service_account,IT,2022-06-07,,False,,ID0029
ID0385,svc-fund-dev,,service_account,Engineering,2022-10-20,,False,,ID0015
ID0386,svc-sometimes-prod,,service_account,Engineering,2023-03-26,,False,,ID0031
ID0387,svc-these-prod,,service_account,Engineering,2021-07-17,,False,,ID0044
ID0388,svc-nice-dev,,service_account,Engineering,2023-01-10,,False,,ID0050
ID0389,svc-cut-dev,,service_account,Engineering,2024-08-23,,False,,ID0011
ID0390,svc-affect-prod,,service_account,IT,2021-08-24,,False,,ID0017
ID0391,svc-require-test,,service_account,Engineering,2025-12-07,,False,,ID0024
ID0392,svc-above-prod,,service_account,IT,2023-02-12,,False,,ID0019
ID0393,svc-produce-prod,,service_account,Engineering,2025-10-03,,False,,ID0029
ID0394,svc-similar-prod,,service_account,Engineering,2023-05-07,,False,,ID0006
ID0395,svc-energy-dev,,service_account,Engineering,2024-12-24,,False,,ID0002
ID0396,svc-draw-prod,,service_account,Engineering,2023-11-25,,False,,ID0033
ID0397,svc-rule-prod,,service_account,Engineering,2024-02-17,,False,,ID0006
ID0398,svc-understand-prod,,service_account,IT,2024-02-15,,False,,ID0021
ID0399,svc-guy-test,,service_account,Engineering,2025-09-02,,False,,ID0010
ID0400,svc-forget-prod,,service_account,Engineering,2025-06-15,,False,,ID0031
