identity_id,name,type,department,is_terminated,effective_privilege,is_cross_platform_admin,inherited_admin,days_since_last_login,has_offboarding_gap,last_role_change_date,AWS_api_key_age,risk_score,risk_band,reasons,anomaly_count
ID0279,Kimberly Flynn,employee,Sales,False,standard,False,False,80,False,2024-05-21,64.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0280,April Sandoval,employee,Sales,False,standard,False,False,97,False,,795.0,55,HIGH,STALE_TOKEN: AWS API key is 795 days old | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,2
ID0281,Anna Morse,employee,Finance,False,standard,False,False,25,False,2020-03-18,115.0,0,LOW,No anomalies detected,0
ID0282,Mandy Foster,employee,Finance,False,standard,False,False,29,False,,60.0,0,LOW,No anomalies detected,0
ID0283,Nancy Stewart,employee,Sales,True,standard,False,False,345,True,2022-12-09,198.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0284,Joshua Oconnell,employee,Sales,False,standard,False,False,32,False,,71.0,0,LOW,No anomalies detected,0
ID0285,Melissa Williams,employee,HR,False,admin,True,False,196,False,,718.0,100,CRITICAL,"DORMANT_ADMIN: Admin privilege with 196 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS | STALE_TOKEN: AWS API key is 718 days old | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log",4
ID0286,Carrie Crane,employee,Finance,True,standard,False,False,95,True,,58.0,0,LOW,No anomalies detected,0
ID0287,Antonio Norman,employee,Legal,False,standard,False,False,30,False,,143.0,0,LOW,No anomalies detected,0
ID0288,Deanna Hess,employee,Engineering,False,standard,False,False,131,False,,21.0,0,LOW,No anomalies detected,0
ID0289,Tom Williams,employee,IT,True,admin,False,True,194,True,,49.0,85,CRITICAL,OFFBOARDING_GAP: Terminated but active on Okta | DORMANT_ADMIN: Admin privilege with 194 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,3
ID0290,Terry Hill,employee,Engineering,False,standard,False,False,109,False,2025-04-02,86.0,0,LOW,No anomalies detected,0
ID0291,Karen Miller,employee,HR,False,standard,False,False,105,False,,194.0,0,LOW,No anomalies detected,0
ID0292,Virginia Casey,employee,HR,False,standard,False,False,123,False,,98.0,0,LOW,No anomalies detected,0
ID0293,Alyssa Cochran,employee,IT,False,admin,True,False,134,False,2021-08-05,128.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 134 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | DORMANT_ADMIN_ROLE_CHANGE: Admin dormant 134d, but role changed on 2021-08-05 — verify transition is legitimate | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",2
ID0294,Matthew Adams,employee,Legal,False,standard,False,False,75,False,,12.0,0,LOW,No anomalies detected,0
ID0295,Kevin Drake,employee,Finance,False,standard,False,False,134,False,2023-01-22,51.0,0,LOW,No anomalies detected,0
ID0296,Casey Johnson,employee,IT,False,admin,True,False,158,False,2023-11-26,126.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 158 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | DORMANT_ADMIN_ROLE_CHANGE: Admin dormant 158d, but role changed on 2023-11-26 — verify transition is legitimate | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",2
ID0297,Christopher Lang,employee,HR,False,standard,False,False,87,False,,185.0,0,LOW,No anomalies detected,0
ID0298,Jacqueline Mcmahon,employee,Legal,True,standard,False,False,71,True,2021-11-15,106.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0299,Toni Banks,employee,Engineering,False,standard,False,False,31,False,,883.0,20,MEDIUM,STALE_TOKEN: AWS API key is 883 days old,1
ID0300,Nicholas Phillips,employee,Sales,False,standard,False,False,7,False,,787.0,20,MEDIUM,STALE_TOKEN: AWS API key is 787 days old,1
ID0301,Evan Lamb,contractor,External,True,standard,False,False,55,True,,46.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0302,Patrick Young,contractor,External,False,standard,False,False,124,False,,65.0,0,LOW,No anomalies detected,0
ID0303,Daniel Steele,contractor,External,True,standard,False,False,125,True,,21.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0304,Nicholas Costa,contractor,External,True,standard,False,False,256,True,,22.0,0,LOW,No anomalies detected,0
ID0305,Ashley Mendoza,contractor,External,True,standard,False,False,279,True,,20.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0306,Fernando Lynn,contractor,External,False,standard,False,False,92,False,,578.0,20,MEDIUM,STALE_TOKEN: AWS API key is 578 days old,1
ID0307,Kimberly Villanueva,contractor,External,False,admin,True,False,154,False,,146.0,65,CRITICAL,"DORMANT_ADMIN: Admin privilege with 154 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS",2
ID0308,Jessica Valdez,contractor,External,False,standard,False,False,197,False,,177.0,0,LOW,No anomalies detected,0
ID0309,Colton Terry,contractor,External,True,standard,False,False,16,True,,84.0,0,LOW,No anomalies detected,0
ID0310,Kenneth Larsen,contractor,External,True,standard,False,False,195,True,,170.0,40,HIGH,"OFFBOARDING_GAP: Terminated but active on AWS, Okta",1
ID0311,Matthew Greene,contractor,External,True,standard,False,False,47,True,,82.0,40,HIGH,"OFFBOARDING_GAP: Terminated but active on AWS, Okta",1
ID0312,Bradley Anthony,contractor,External,False,admin,True,False,327,False,,70.0,65,CRITICAL,"DORMANT_ADMIN: Admin privilege with 327 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS",2
ID0313,Martin Hughes,contractor,External,False,standard,False,False,14,False,,132.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0314,Jeremiah Baker,contractor,External,True,standard,False,False,167,True,,789.0,60,CRITICAL,OFFBOARDING_GAP: Terminated but active on AWS | STALE_TOKEN: AWS API key is 789 days old,2
ID0315,Rhonda Gutierrez,contractor,External,True,standard,False,False,72,True,,127.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0316,Joseph Camacho,contractor,External,False,admin,True,False,127,False,,20.0,65,CRITICAL,"DORMANT_ADMIN: Admin privilege with 127 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS",2
ID0317,James Nash,contractor,External,True,standard,False,False,156,True,,86.0,40,HIGH,"OFFBOARDING_GAP: Terminated but active on AWS, Okta",1
ID0318,Lisa Martinez,contractor,External,False,standard,False,False,70,False,,167.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0319,Beth Henderson,contractor,External,True,standard,False,False,150,True,,82.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0320,Deanna Bartlett,contractor,External,False,standard,False,False,167,False,,101.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0321,Donald Ellis,contractor,External,True,standard,False,False,282,True,,119.0,0,LOW,No anomalies detected,0
ID0322,Ashley Hernandez,contractor,External,False,standard,False,False,72,False,,105.0,0,LOW,No anomalies detected,0
ID0323,Sharon Beard,contractor,External,False,standard,False,False,38,False,,184.0,0,LOW,No anomalies detected,0
ID0324,Kara Jackson,contractor,External,False,standard,False,False,215,False,,137.0,0,LOW,No anomalies detected,0
ID0325,Amanda Preston,contractor,External,True,standard,False,False,275,True,,620.0,60,CRITICAL,OFFBOARDING_GAP: Terminated but active on AWS | STALE_TOKEN: AWS API key is 620 days old,2
ID0326,Alicia Roth,contractor,External,True,standard,False,False,347,True,,85.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on AWS,1
ID0327,William Ramos,contractor,External,False,standard,False,False,51,False,,192.0,0,LOW,No anomalies detected,0
ID0328,Jeremy Mcintyre,contractor,External,True,standard,False,False,248,True,,7.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0329,Samantha Robertson,contractor,External,True,standard,False,False,234,True,,88.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on AWS,1
ID0330,Samuel Suarez,contractor,External,False,standard,False,False,154,False,,829.0,20,MEDIUM,STALE_TOKEN: AWS API key is 829 days old,1
ID0331,Danielle Bryant,contractor,External,True,standard,False,False,332,True,,43.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on AWS,1
ID0332,Madison Martinez,contractor,External,False,standard,False,False,119,False,,110.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0333,Seth Matthews,contractor,External,False,standard,False,False,15,False,,169.0,0,LOW,No anomalies detected,0
ID0334,Anthony Nash,contractor,External,False,standard,False,False,110,False,,181.0,0,LOW,No anomalies detected,0
ID0335,Matthew Palmer,contractor,External,True,standard,False,False,135,True,,30.0,0,LOW,No anomalies detected,0
ID0336,Alejandra King,contractor,External,False,standard,False,False,59,False,,151.0,0,LOW,No anomalies detected,0
ID0337,Judy Robinson,contractor,External,False,standard,False,False,44,False,,181.0,0,LOW,No anomalies detected,0
ID0338,Jorge Bates,contractor,External,False,standard,False,False,73,False,,30.0,0,LOW,No anomalies detected,0
ID0339,Brian Brown,contractor,External,False,standard,False,False,96,False,,109.0,0,LOW,No anomalies detected,0
ID0340,Stephanie Evans,contractor,External,True,standard,False,False,162,True,,92.0,40,HIGH,"OFFBOARDING_GAP: Terminated but active on AWS, Okta",1
ID0341,Rebekah Greene,contractor,External,True,standard,False,False,213,True,,126.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on AWS,1
ID0342,Jason Price,contractor,External,False,standard,False,False,17,False,,195.0,0,LOW,No anomalies detected,0
ID0343,Micheal Parks,contractor,External,True,standard,False,False,290,True,,29.0,40,HIGH,"OFFBOARDING_GAP: Terminated but active on AWS, Okta",1
ID0344,Sarah Pittman,contractor,External,False,standard,False,False,218,False,,113.0,0,LOW,No anomalies detected,0
ID0345,Robert Hines,contractor,External,True,standard,False,False,17,True,,23.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0346,Henry Garner,contractor,External,True,standard,False,False,364,True,,36.0,40,HIGH,OFFBOARDING_GAP: Terminated but active on Okta,1
ID0347,Julie Wilson,contractor,External,False,standard,False,False,166,False,,153.0,0,LOW,No anomalies detected,0
ID0348,Steve Mason,contractor,External,False,standard,False,False,49,False,,132.0,0,LOW,No anomalies detected,0
ID0349,Brittany Gay,contractor,External,False,admin,True,False,65,False,,71.0,30,MEDIUM,"CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS",1
ID0350,Mike Maxwell,contractor,External,False,standard,False,False,128,False,,64.0,35,MEDIUM,PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log,1
ID0351,svc-protect-test,service_account,Engineering,False,standard,False,False,73,False,,97.0,0,LOW,No anomalies detected,0
ID0352,svc-article-prod,service_account,Engineering,False,admin,True,False,233,False,,95.0,70,CRITICAL,"DORMANT_ADMIN: Admin privilege with 233 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log",2
ID0353,svc-above-dev,service_account,Engineering,False,admin,True,False,245,False,,118.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 245 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0354,svc-live-dev,service_account,IT,False,admin,False,True,274,False,,110.0,45,HIGH,DORMANT_ADMIN: Admin privilege with 274 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0355,svc-eye-dev,service_account,IT,False,admin,False,True,67,False,,148.0,45,HIGH,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0356,svc-determine-dev,service_account,IT,False,admin,True,False,9,False,,836.0,5,LOW,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | STALE_TOKEN: AWS API key is 836 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0357,svc-sort-test,service_account,Engineering,False,admin,True,False,146,False,,110.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 146 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0358,svc-staff-test,service_account,IT,False,admin,True,False,82,False,,735.0,5,LOW,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | STALE_TOKEN: AWS API key is 735 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0359,svc-concern-test,service_account,IT,False,admin,False,True,27,False,,186.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0360,svc-part-dev,service_account,IT,False,admin,False,True,40,False,,854.0,30,MEDIUM,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | STALE_TOKEN: AWS API key is 854 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0361,svc-south-prod,service_account,Engineering,False,standard,False,False,5,False,,31.0,0,LOW,No anomalies detected,0
ID0362,svc-cold-test,service_account,IT,False,admin,False,True,37,False,,188.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0363,svc-might-test,service_account,Engineering,False,admin,True,False,189,False,,199.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 189 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0364,svc-stock-test,service_account,IT,False,admin,False,True,226,False,,43.0,45,HIGH,DORMANT_ADMIN: Admin privilege with 226 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0365,svc-source-dev,service_account,Engineering,False,standard,False,False,211,False,,23.0,0,LOW,No anomalies detected,0
ID0366,svc-state-dev,service_account,IT,False,admin,False,True,162,False,,110.0,80,CRITICAL,DORMANT_ADMIN: Admin privilege with 162 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,3
ID0367,svc-behavior-dev,service_account,IT,False,admin,True,False,308,False,,154.0,20,MEDIUM,"DORMANT_ADMIN: Admin privilege with 308 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0368,svc-carry-test,service_account,Engineering,False,standard,False,False,261,False,,156.0,0,LOW,No anomalies detected,0
ID0369,svc-possible-test,service_account,IT,False,admin,True,False,176,False,,62.0,20,MEDIUM,"DORMANT_ADMIN: Admin privilege with 176 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0370,svc-leader-test,service_account,IT,False,admin,False,True,185,False,,4.0,45,HIGH,DORMANT_ADMIN: Admin privilege with 185 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0371,svc-property-test,service_account,Engineering,False,standard,False,False,89,False,,175.0,0,LOW,No anomalies detected,0
ID0372,svc-laugh-test,service_account,IT,False,admin,True,False,21,False,,586.0,5,LOW,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | STALE_TOKEN: AWS API key is 586 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0373,svc-international-dev,service_account,Engineering,False,admin,True,False,43,False,,103.0,35,MEDIUM,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log",1
ID0374,svc-laugh-test,service_account,IT,False,admin,True,False,143,False,,131.0,20,MEDIUM,"DORMANT_ADMIN: Admin privilege with 143 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0375,svc-me-dev,service_account,Engineering,False,admin,True,False,237,False,,112.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 237 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0376,svc-identify-dev,service_account,IT,False,admin,False,True,45,False,,422.0,30,MEDIUM,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | STALE_TOKEN: AWS API key is 422 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0377,svc-above-dev,service_account,IT,False,admin,False,True,7,False,,42.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0378,svc-always-prod,service_account,IT,False,admin,False,True,86,False,,200.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0379,svc-none-prod,service_account,IT,False,admin,True,False,330,False,,17.0,50,HIGH,"DORMANT_ADMIN: Admin privilege with 330 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",2
ID0380,svc-decision-test,service_account,IT,False,admin,True,False,255,False,,15.0,20,MEDIUM,"DORMANT_ADMIN: Admin privilege with 255 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0381,svc-side-prod,service_account,IT,False,admin,False,True,81,False,,147.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0382,svc-hour-test,service_account,IT,False,admin,True,False,126,False,,378.0,70,CRITICAL,"DORMANT_ADMIN: Admin privilege with 126 days since last login | CROSS_PLATFORM_ADMIN: Unjustified admin on AD, AWS | STALE_TOKEN: AWS API key is 378 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",3
ID0383,svc-address-prod,service_account,Engineering,False,standard,False,False,197,False,,10.0,0,LOW,No anomalies detected,0
ID0384,svc-wait-test,service_account,IT,False,admin,False,True,164,False,,185.0,45,HIGH,DORMANT_ADMIN: Admin privilege with 164 days since last login | INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,2
ID0385,svc-fund-dev,service_account,Engineering,False,admin,True,False,118,False,,133.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 118 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0386,svc-sometimes-prod,service_account,Engineering,False,admin,True,False,284,False,,142.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 284 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0387,svc-these-prod,service_account,Engineering,False,admin,True,False,150,False,,63.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 150 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0388,svc-nice-dev,service_account,Engineering,False,standard,False,False,13,False,,105.0,0,LOW,No anomalies detected,0
ID0389,svc-cut-dev,service_account,Engineering,False,admin,True,False,326,False,,1.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 326 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0390,svc-affect-prod,service_account,IT,False,admin,True,False,54,False,,61.0,20,MEDIUM,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",1
ID0391,svc-require-test,service_account,Engineering,False,standard,False,False,365,False,,603.0,20,MEDIUM,STALE_TOKEN: AWS API key is 603 days old,1
ID0392,svc-above-prod,service_account,IT,False,admin,False,True,69,False,,130.0,10,LOW,INHERITED_ADMIN: Hidden admin via GG-Domain-Admins | LEGITIMATE_HIGH_PRIV: IT department admin — expected role,1
ID0393,svc-produce-prod,service_account,Engineering,False,admin,True,False,205,False,,34.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 205 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0394,svc-similar-prod,service_account,Engineering,False,admin,True,False,120,False,,70.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 120 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0395,svc-energy-dev,service_account,Engineering,False,standard,False,False,231,False,,43.0,0,LOW,No anomalies detected,0
ID0396,svc-draw-prod,service_account,Engineering,False,admin,True,False,182,False,,54.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 182 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0397,svc-rule-prod,service_account,Engineering,False,admin,True,False,231,False,,176.0,35,MEDIUM,"DORMANT_ADMIN: Admin privilege with 231 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file",1
ID0398,svc-understand-prod,service_account,IT,False,admin,True,False,130,False,,620.0,40,HIGH,"DORMANT_ADMIN: Admin privilege with 130 days since last login | CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | STALE_TOKEN: AWS API key is 620 days old | LEGITIMATE_HIGH_PRIV: IT department admin — expected role",2
ID0399,svc-guy-test,service_account,Engineering,False,admin,True,False,16,False,,45.0,35,MEDIUM,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log",1
ID0400,svc-forget-prod,service_account,Engineering,False,admin,True,False,49,False,,509.0,55,HIGH,"CROSS_PLATFORM_ADMIN_JUSTIFIED: Admin on 2+ platforms, recorded business justification on file | STALE_TOKEN: AWS API key is 509 days old | PRIVILEGE_ESCALATION: 1 unexpected privilege change(s) in audit log",2
